location,Company,Model,ModelType,Year,Kms,Fuel,Transmission,Color,No_of_owner,RTO,Insurance,Price
"Thapla, Tehri, Uttaranchal",Maruti Suzuki,Ertiga,VXI,2013,"55,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 4,25,000"
"Kinwani, Narendranagar, Uttaranchal",Mahindra,KUV 100,2016-2017 mFALCON D75 K6 Plus,2016,"20,990 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 4,25,000"
"IDPL Colony, Rishikesh, Uttaranchal",Tata,H2X,Others,2018,"60,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 3,20,000"
"Balmik Basti, Haridwar, Uttaranchal",Nissan,Terrano,2013-2017 XV 110 PS,2014,"69,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 4,00,000"
"Prem Nagar, Dehradun, Uttaranchal",Maruti Suzuki,Wagon R,2010-2012 VXI BS IV with ABS,2011,"70,000 km",Petrol,Manual,Not Available,3rd,Not Available,Not Available,"₹ 2,35,000"
"Chakrata Road Jhajra, Dehradun, Uttaranchal",Hyundai,i20,Not Available,2016,"62,000 km",Petrol,Manual,Red,1st,UK,Not Available,"₹ 5,45,000"
"Doiwala Chowk, Doiwala, Uttaranchal",Maruti Suzuki,Swift Dzire,VDI,2013,"59,700 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 3,75,000"
"R J Estate, Dehradun, Uttaranchal",Honda,City ZX,GXi,2006,"51,000 km",Petrol,Manual,Not Available,4th,Not Available,Not Available,"₹ 1,05,000"
"Patthribagh, Dehradun, Uttaranchal",Other Brands,Others,Not Available,2021,"1,000 km",Electric,Automatic,Not Available,1st,Not Available,Not Available,"₹ 1,15,000"
"Devi Nagar, Paonta Sahib, Himachal Pradesh",Hyundai,i20,1.4 Magna AT,2013,"115,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 3,60,000"
"Shakti Vihar, Dehradun, Uttaranchal",Maruti Suzuki,Alto K10,LXI,2012,"34,000 km",Petrol,Manual,White,1st,UK,Comprehensive,"₹ 2,35,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Hyundai,EON,Era +,2016,"31,000 km",Petrol,Manual,White,1st,UK,No Insurance,"₹ 2,60,000"
"Bhandari Bagh, Dehradun, Uttaranchal",Maruti Suzuki,Alto K10,VXI,2012,"56,000 km",Petrol,Manual,Gold,1st,UK,Comprehensive,"₹ 2,50,000"
"Ladpur, Dehradun, Uttaranchal",Mahindra,XUV500,W8 4WD,2012,"80,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 6,00,000"
"Rajiv Nagar, Doiwala, Uttaranchal",Maruti Suzuki,Wagon R,VXI,2007,"65,000 km",Petrol,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 1,60,000"
"Khemara, Tehri, Uttaranchal",Tata,Harrier,XE,2020,"5,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 17,00,000"
"Tehsil Colony, Behat, Uttar Pradesh",Maruti Suzuki,800,AC,2003,"55,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 65,000"
"Fatehpur, Chhutmalpur, Uttar Pradesh",Tata,Indigo Ecs,eCS LS CR4 BS-IV,2011,"80,000 km",Diesel,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 85,000"
"Jwalapur, Haridwar, Uttaranchal",Chevrolet,Aveo,1.4 LT,2010,"98,000 km",CNG & Hybrids,Automatic,Not Available,3rd,Not Available,Not Available,"₹ 2,25,000"
"Ballupura, Dehradun, Uttaranchal",Toyota,Corolla Altis,1.8 G,2011,"27,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 6,00,000"
"Karanpur, Dehradun, Uttaranchal",Maruti Suzuki,Swift,2018 ZXI Plus,2018,"30,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 7,00,000"
"Doon Vihar, Dehradun, Uttaranchal",Maruti Suzuki,Wagon R,LXI,2007,"85,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,20,000"
"Krishna Nagar, Dehradun, Uttaranchal",Maruti Suzuki,S-Cross,Zeta 1.3,2018,"50,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 9,00,000"
"Baurari, New Tehri, Uttaranchal",Maruti Suzuki,800,AC,2006,"60,000 km",Petrol,Manual,Not Available,3rd,Not Available,Not Available,"₹ 80,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Hyundai,EON,Sportz,2014,"21,000 km",Petrol,Manual,Brown,1st,UK,Zero Dep,"₹ 2,75,000"
"Ustav Vihar, Dehradun, Uttaranchal",Maruti Suzuki,Swift Dzire,VDI,2013,"76,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 3,40,000"
"Dhakrani, Herbertpur, Uttaranchal",Mahindra,Bolero Pik-Up,Others,2012,"100,000 km",Diesel,Automatic,Not Available,1st,Not Available,Not Available,"₹ 3,60,000"
"Shahpur, Bhagwanpur, Uttaranchal",Maruti Suzuki,800,Others,2002,18 km,Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 55,000"
"Badripur, Paonta Sahib, Himachal Pradesh",Honda,WR-V,i-VTEC VX,2019,"45,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 8,20,000"
"Dadpur Govindpur, Bahadarabad, Uttaranchal",Maruti Suzuki,Alto,2005-2010 LXi BSIII,2011,"73,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 1,60,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Maruti Suzuki,Zen Estilo,LXI BSIII,2007,"26,000 km",Petrol,Manual,Gold,1st,UK,No Insurance,"₹ 1,40,000"
"Shakti Vihar, Dehradun, Uttaranchal",Volkswagen,Polo,2009-2013 Diesel Trendline 1.2L,2012,"95,000 km",Diesel,Manual,White,2nd,UK,Not Available,"₹ 3,20,000"
"Shakti Vihar, Dehradun, Uttaranchal",Hyundai,i20,1.2 Asta,2015,"19,000 km",Petrol,Manual,Grey,1st,UK,Comprehensive,"₹ 5,40,000"
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
"Kincraig, Mussoorie, Uttaranchal",Maruti Suzuki,Wagon R,LXI,2015,"77,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 3,50,000"
"Parteetpur Kalyanpur, Herbertpur, Uttaranchal",Maruti Suzuki,Zen,Base,2001,"100,000 km",Petrol,Manual,Not Available,3rd,Not Available,Not Available,"₹ 65,000"
"Mukarrabpur, Piran Kaliyar, Uttaranchal",Mahindra,eKUV100,Others,2016,"8,000 km",Diesel,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 2,10,000"
"Sisauna, Bhagwanpur, Uttaranchal",Maruti Suzuki,Swift,2011-2014 Star VDI,2012,"100,000 km",Diesel,Manual,Not Available,4th,Not Available,Not Available,"₹ 2,00,000"
"Chandreshwar Nagar, Rishikesh, Uttaranchal",Hyundai,Elite i20,Sportz Plus CVT,2018,"21,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 6,00,000"
"Kargi, Dehradun, Uttaranchal",Ford,Ecosport,1.5 Diesel Titanium,2019,"25,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 9,35,000"
"Prem Nagar, Dehradun, Uttaranchal",Chevrolet,Beat,LS,2013,"80,000 km",Diesel,Manual,Not Available,3rd,Not Available,Not Available,"₹ 1,75,000"
"Sondhowali, Dehradun, Uttaranchal",Ford,Fiesta,2004-2010 1.4 Duratec EXI,2007,"33,680 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 4,00,000"
"Connaught Place, Dehradun, Uttaranchal",Maruti Suzuki,Swift Dzire,VDI,2014,"80,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 4,10,000"
"Chander Nagar, Dehradun, Uttaranchal",Hyundai,Accent,GLE,2006,"77,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 1,25,000"
"Rajendra Nagar, Dehradun, Uttaranchal",Maruti Suzuki,Alto,2000-2005 VX 1.1,2001,"80,000 km",Petrol,Automatic,Not Available,1st,Not Available,Not Available,"₹ 1,25,000"
"Vijepur Hathibarkala, Dehradun, Uttaranchal",Honda,City,ZX,2006,"137,000 km",Petrol,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 1,40,000"
"Patel Nagar, Dehradun, Uttaranchal",Other Brands,Others,Not Available,1999,"100,000 km",Petrol,Manual,Not Available,4+,Not Available,Not Available,"₹ 40,000"
"Dallanwala, Dehradun, Uttaranchal",Mahindra,Bolero Pik-Up,FB 1.7T,2018,"37,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 7,20,000"
"Chander Nagar, Dehradun, Uttaranchal",Skoda,Rapid,Monte Carlo 1.6 MPI,2013,"80,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 3,05,000"
"Mandakani Vihar, Dehradun, Uttaranchal",Maruti Suzuki,800,DX 5 Speed,2001,"69,140 km",Petrol,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 50,000"
"Shakti Vihar, Dehradun, Uttaranchal",Volkswagen,Polo,1.2 MPI Trendline,2014,"84,000 km",Petrol,Manual,Grey,1st,UK,Comprehensive,"₹ 4,00,000"
"Patel Nagar, Dehradun, Uttaranchal",Maruti Suzuki,Zen Estilo,LXI BS IV,2007,"32,000 km",Petrol,Manual,Bordeaux/Maroon,1st,UK,Comprehensive,"₹ 1,40,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Hyundai,Grand i10,2013-2016 AT Asta,2014,"45,000 km",Petrol,Automatic,White,1st,UK,No Insurance,"₹ 4,50,000"
"Saket Colony, Dehradun, Uttaranchal",Maruti Suzuki,Swift,2004-2010 ZXI ABS,2010,"72,600 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 2,50,000"
"CPWD Colony, Dehradun, Uttaranchal",Hyundai,Accent,GLE,2006,"77,011 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,10,000"
"Kirsali, Dehradun, Uttaranchal",Maruti Suzuki,Alto,2005-2010 LX BSIII,2006,"85,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 95,000"
"Old Dalanwala, Dehradun, Uttaranchal",Maruti Suzuki,Swift Dzire,Vdi BSIV,2010,"125,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 2,75,000"
"Kedarpuram, Dehradun, Uttaranchal",Maruti Suzuki,Baleno,Alpha,2018,"15,554 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 6,70,000"
"Kalagaon, Dehradun, Uttaranchal",Hyundai,Santro,LS,1999,15 km,Petrol,Manual,Not Available,4+,Not Available,Not Available,"₹ 57,000"
"Panditwari, Dehradun, Uttaranchal",Honda,Brio,Others,2012,"52,000 km",Petrol,Automatic,Not Available,4th,Not Available,Not Available,"₹ 1,65,000"
"Doon IT Park, Dehradun, Uttaranchal",Other Brands,Others,Not Available,2021,786 km,CNG & Hybrids,Automatic,Not Available,1st,Not Available,Not Available,"₹ 15,000"
"Khurbura, Dehradun, Uttaranchal",Nissan,Terrano,XL (D),2014,"89,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 4,70,000"
"Krishna Nagar, Dehradun, Uttaranchal",Hyundai,i20,2010-2012 1.4 CRDi Magna,2012,"86,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 3,80,000"
"Karanpur, Dehradun, Uttaranchal",Maruti Suzuki,Swift Dzire,VXI 1.2,2009,"60,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 3,50,000"
"Prem Nagar, Dehradun, Uttaranchal",Tata,Indica Vista,2008-2013 Aura 1.2 Safire (ABS) BS IV,2010,"65,500 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 62,500"
"Do Nali Chowk, Natthuwa Wala, Uttaranchal",Chevrolet,Tavera,Others,2008,"300,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 1,05,000"
"Vijepur Hathibarkala, Dehradun, Uttaranchal",Honda,City ZX,CVT,2006,"130,000 km",Petrol,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 1,25,000"
"Majra, Dehradun, Uttaranchal",Hyundai,EON,Not Available,2016,"45,000 km",Petrol,Manual,White,Not Available,UK,No Insurance,"₹ 2,45,000"
"Green Valley, Dehradun, Uttaranchal",Maruti Suzuki,Swift Dzire,VDI,2016,"65,000 km",Diesel,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 4,90,000"
"Vasant Vihar, Dehradun, Uttaranchal",Maruti Suzuki,Wagon R,2006-2010 VXI Minor,2007,"100,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 1,10,000"
"Bhandari Bagh, Dehradun, Uttaranchal",Hyundai,Verna,CRDi 1.6 SX,2012,"61,500 km",Diesel,Manual,White,2nd,UK,Not Available,"₹ 4,15,000"
"Rajpur Road, Dehradun, Uttaranchal",Maruti Suzuki,Swift,2004-2010 Vdi BSIII,2010,"68,000 km",Diesel,Not Available,Not Available,2nd,UK,Not Available,"₹ 2,25,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Hyundai,i10,Sportz 1.2 Kappa2,2012,"32,000 km",Petrol,Manual,White,1st,UK,Comprehensive,"₹ 2,65,000"
"Banwaha, Doiwala, Uttaranchal",Hyundai,EON,Magna +,2013,"51,000 km",Petrol,Manual,Not Available,3rd,Not Available,Not Available,"₹ 2,15,000"
"Clement Town, Dehradun, Uttaranchal",Maruti Suzuki,Ritz,LDi,2012,"87,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,20,000"
"Johari, Dehradun, Uttaranchal",Volkswagen,Polo,2009-2013 Diesel Comfortline 1.2L,2013,"69,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 3,10,000"
"Mohit Vihar, Dehradun, Uttaranchal",Maruti Suzuki,Celerio,2014-2017 VXI AT,2017,"50,000 km",Petrol,Automatic,White,1st,UK,Comprehensive,"₹ 4,40,000"
"Pharma City, Selaqui, Uttaranchal",Maruti Suzuki,Alto,LX,2007,"65,000 km",Petrol,Manual,Silver,1st,CH,Third Party,"₹ 89,000"
"Dehrakhas, Dehradun, Uttaranchal",Toyota,Innova,2012-2013 2.5 G (Diesel) 7 Seater,2012,"72,000 km",Diesel,Manual,Not Available,4th,Not Available,Not Available,"₹ 4,65,000"
"Race Course, Dehradun, Uttaranchal",Maruti Suzuki,Swift Dzire,VDI,2015,"75,000 km",Diesel,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 4,75,000"
"Morawala Village, Dehradun, Uttaranchal",Maruti Suzuki,Swift Dzire Tour,LDI,2017,"60,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 5,00,000"
"Majra, Dehradun, Uttaranchal",Hyundai,i10,Not Available,2010,"86,000 km",Petrol,Manual,White,Not Available,UK,Third Party,"₹ 1,85,000"
"Industrial Area, Haridwar, Uttaranchal",Maruti Suzuki,Swift Dzire,1.2 Lxi BSIV,2009,"85,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 1,90,000"
"Banjarawala, Dehradun, Uttaranchal",Ford,Figo,1.5D Titanium MT,2019,"27,400 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 6,30,000"
"Kunjapuri Vihar, Dehradun, Uttaranchal",Hyundai,i10,Not Available,2014,"70,000 km",Petrol,Not Available,White,Not Available,Not Available,Not Available,"₹ 2,80,000"
"Govind Garh, Dehradun, Uttaranchal",Maruti Suzuki,Ritz,Ldi BS-IV,2014,"63,245 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,90,000"
"Ganguwala, Paonta Sahib, Himachal Pradesh",Maruti Suzuki,800,AC,2003,"25,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 45,000"
"Pul Jatwara, Haridwar, Uttaranchal",Mahindra,XUV500,W10 2WD,2018,"60,500 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 12,50,000"
"Jwalapur, Haridwar, Uttaranchal",Maruti Suzuki,Swift,VXI,2019,"18,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 6,50,000"
"Doiwala Chowk, Doiwala, Uttaranchal",Maruti Suzuki,Esteem,Vxi,2008,"55,400 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 75,000"
"Shakti Vihar, Dehradun, Uttaranchal",Hyundai,Verna,CRDi 1.6 SX,2014,"75,000 km",Diesel,Manual,Silver,2nd,UK,Comprehensive,"₹ 5,50,000"
"Bhandari Bagh, Dehradun, Uttaranchal",Honda,Amaze,1.2 SMT I VTEC,2019,"26,865 km",Petrol,Manual,Red,1st,Not Available,Comprehensive,"₹ 7,00,000"
"Shakti Vihar, Dehradun, Uttaranchal",Hyundai,i10,Sportz 1.2 Kappa2,2010,"86,000 km",Petrol,Manual,White,2nd,UK,Comprehensive,"₹ 2,00,000"
"IAS Officers Colony, Dehradun, Uttaranchal",Hyundai,Santro,LP zipPlus,2003,"95,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 65,000"
"Krishna Nagar, Dehradun, Uttaranchal",Ford,Figo,Titanium,2010,"62,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,70,000"
"Chaman Vihar, Dehradun, Uttaranchal",Chevrolet,Beat,2010-2013 LT,2011,"68,200 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,22,000"
"Majra, Dehradun, Uttaranchal",Honda,Amaze,E Diesel,2018,"76,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 4,80,000"
"Doon IT Park, Dehradun, Uttaranchal",Volkswagen,Polo,1.2 MPI Comfortline,2016,"66,199 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 4,20,000"
"Mukarrabpur, Piran Kaliyar, Uttaranchal",Maruti Suzuki,Wagon R,CNG LXI,2006,"125,000 km",Petrol,Manual,Not Available,3rd,Not Available,Not Available,"₹ 70,000"
"Shamsherpur, Paonta Sahib, Himachal Pradesh",Maruti Suzuki,Alto,2005-2010 LX BSIII,2009,"72,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,30,000"
"Rajpur Road, Dehradun, Uttaranchal",Maruti Suzuki,Ritz,2009-2011 VDi ABS,2011,"65,000 km",Diesel,Not Available,Not Available,2nd,UK,Not Available,"₹ 2,25,000"
"Gandhi Park, Dehradun, Uttaranchal",Tata,Indigo Ecs,eCS VX CR4 BS-IV,2012,"105,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,05,000"
"National Institute of Visually Handicapped, Dehradun, Uttaranchal",Ford,Figo,Others,2010,"70,000 km",Petrol,Manual,Not Available,3rd,Not Available,Not Available,"₹ 1,42,000"
"Ladpur, Dehradun, Uttaranchal",Maruti Suzuki,Swift,2004-2010 VDI BSIV,2009,"63,500 km",Petrol,Manual,Not Available,3rd,Not Available,Not Available,"₹ 2,60,000"
"Shewla Kalan, Dehradun, Uttaranchal",Maruti Suzuki,Swift,VXI,2011,"59,000 km",Petrol,Manual,White,1st,UK,Comprehensive,"₹ 3,20,000"
"Chhotuwala, Vikasnagar, Uttaranchal",Maruti Suzuki,Swift Dzire,VDI Optional,2016,"160,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 5,35,000"
"Majra, Dehradun, Uttaranchal",Maruti Suzuki,Alto 800,Not Available,2018,"45,000 km",Petrol,Manual,White,Not Available,UK,Third Party,"₹ 3,30,000"
"Bhandari Bagh, Dehradun, Uttaranchal",Maruti Suzuki,Alto,LXi,2011,"70,000 km",Petrol,Manual,Silver,1st,UK,No Insurance,"₹ 2,00,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Volkswagen,Vento,1.5 TDI Highline Plus 16 Alloy,2014,"65,000 km",Diesel,Manual,Silver,1st,UK,Comprehensive,"₹ 3,85,000"
"Adarsh Nagar, Dehradun, Uttaranchal",Hyundai,Creta,1.6 SX Plus,2018,"9,500 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 13,95,000"
"Race Course, Dehradun, Uttaranchal",Maruti Suzuki,Swift Dzire,LDI,2016,"77,000 km",Diesel,Manual,White,1st,UK,Comprehensive,"₹ 3,90,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Maruti Suzuki,Swift,VVT VXI,2019,"15,000 km",Petrol,Manual,Blue,1st,UK,Comprehensive,"₹ 5,90,000"
"Shakti Vihar, Dehradun, Uttaranchal",Maruti Suzuki,Swift Dzire,VXI,2013,"82,000 km",Petrol,Manual,Silver,1st,UK,Not Available,"₹ 3,55,000"
"Shakti Vihar, Dehradun, Uttaranchal",Skoda,Rapid,2013-2016 1.5 TDI AT Ambition With Alloy Wheel,2014,"109,000 km",Diesel,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 4,60,000"
"Bhagwantpur, Dehradun, Uttaranchal",Maruti Suzuki,Swift Dzire,AMT VDI,2017,"60,000 km",Diesel,Automatic,Not Available,1st,Not Available,Not Available,"₹ 6,50,000"
"Itz Doctor Colony, Rishikesh, Uttaranchal",Mercedes-Benz,GLA,Others,2016,"42,000 km",Diesel,Automatic,Not Available,3rd,Not Available,Not Available,"₹ 22,50,000"
"Shivalik Nagar, SIDCUL Haridwar, Uttaranchal",Maruti Suzuki,Swift,2004-2010 VXi BSIV,2006,"90,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,05,000"
"Matawala Bagh, Dehradun, Uttaranchal",Honda,Brio,1.2 S MT,2012,"68,799 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 2,65,000"
"Bhatia Colony, Dehradun, Uttaranchal",Maruti Suzuki,Swift Dzire,VXI,2021,"1,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 35,00,000"
"Connaught Place, Dehradun, Uttaranchal",Hyundai,i20,2015-2017 Sportz 1.2,2017,"37,500 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 5,62,000"
"Shivalik Puram, Dehradun, Uttaranchal",Hyundai,Getz Prime,Getz Prime 1.3 GLS,2006,"53,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,00,000"
"GMS Road, Dehradun, Uttaranchal",Other Brands,Others,Not Available,2017,"6,000 km",Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,"₹ 1,15,000"
"Sita Pur, Haridwar, Uttaranchal",Maruti Suzuki,Ertiga,SHVS VDI,2018,"30,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 8,55,000"
"Arya Nagar, Haridwar, Uttaranchal",Hyundai,Santro Xing,XG,2004,"25,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 1,30,000"
"Ganeshpur, Roorkee, Uttaranchal",Hyundai,Elite i20,Sportz 1.2,2014,"106,000 km",Diesel,Manual,Not Available,3rd,Not Available,Not Available,"₹ 4,00,000"
