location,Company,Model,ModelType,Year,Kms,Fuel,Transmission,Color,No_of_owner,RTO,Insurance,Price
"Dhakrani, Herbertpur, Uttaranchal",Maruti Suzuki,SX4,VDI,2011,"118,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,20,000"
"Prem Nagar, Dehradun, Uttaranchal",Maruti Suzuki,Wagon R,1999-2006 LXI,2004,"90,000 km",Petrol,Manual,Not Available,3rd,Not Available,Not Available,"₹ 85,000"
"Khurbura, Dehradun, Uttaranchal",Tata,Indica,Xeta GLS BS IV,2007,"48,000 km",Petrol,Automatic,Not Available,3rd,Not Available,Not Available,"₹ 60,000"
"Jwalapur, Haridwar, Uttaranchal",Mahindra,Quanto,C4,2015,19 km,Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,50,000"
"Prit Vihar, Dehradun, Uttaranchal",Maruti Suzuki,Swift,VDI,2010,"73,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,20,000"
"Bhandari Bagh, Dehradun, Uttaranchal",Maruti Suzuki,Vitara Brezza,VDi Option,2017,"62,500 km",Diesel,Manual,Red,1st,UK,Not Available,"₹ 7,75,000"
"Race Course, Dehradun, Uttaranchal",Honda,City,2015-2017 i VTEC VX Option,2016,"69,000 km",Diesel,Manual,Brown,1st,UK,Comprehensive,"₹ 6,90,000"
"Race Course, Dehradun, Uttaranchal",Renault,Duster,85PS Diesel RxL,2015,"56,000 km",Diesel,Manual,White,1st,UK,Zero Dep,"₹ 5,45,000"
"Lakkhibagh, Dehradun, Uttaranchal",Maruti Suzuki,Alto,LXi,2008,"75,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,40,000"
"Peeli Kothi, Dehradun, Uttaranchal",Jeep,Compass,1.4 Sport Plus,2020,"5,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 17,50,000"
"Jakhan, Dehradun, Uttaranchal",Maruti Suzuki,800,Uniq,1985,"92,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 99,000"
"Sector 03, Haridwar, Uttaranchal",Hyundai,Verna,2010-2011 Transform VGT CRDi with Audio BS III,2010,"100,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 3,50,000"
"Bhokarhedi, Uttar Pradesh, India",Maruti Suzuki,Wagon R,LXI CNG,2007,"180,000 km",CNG & Hybrids,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 85,000"
"Clement Town, Dehradun, Uttaranchal",Maruti Suzuki,Swift,2011-2014 Star VXI,2010,"80,000 km",CNG & Hybrids,Automatic,Not Available,4th,Not Available,Not Available,"₹ 1,85,000"
"Mohabbey Wala, Dehradun, Uttaranchal",Toyota,Innova,2.5 EV Diesel PS 7 Seater BSIII,2012,"300,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 4,00,000"
"Old Dalanwala, Dehradun, Uttaranchal",Maruti Suzuki,Swift,2011-2014 RS VXI,2010,"80,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,00,000"
"Niranjan Pur, Dehradun, Uttaranchal",Maruti Suzuki,Eeco,Smiles 7 Seater Standard,2018,18 km,Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 3,10,000"
"Jagjeetpur, Haridwar, Uttaranchal",Toyota,Innova Crysta,2.7 GX MT,2018,"70,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 12,00,000"
"Noorpur Dehat, Deoband, Uttar Pradesh",Maruti Suzuki,Swift Dzire,VDI,2011,"245,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,30,000"
"Muni Ki Reti, Rishikesh, Uttaranchal",Hyundai,i20,2009-2011 Magna,2010,"71,000 km",Petrol,Manual,Not Available,3rd,Not Available,Not Available,"₹ 2,20,000"
"Majra, Dehradun, Uttaranchal",Hyundai,EON,Not Available,2012,"77,349 km",Petrol,Manual,Blue,Not Available,UK,No Insurance,"₹ 1,95,000"
"Majra, Dehradun, Uttaranchal",Honda,Amaze,Not Available,2014,"90,856 km",Diesel,Manual,White,Not Available,UK,Comprehensive,"₹ 3,85,000"
"Bajhet, Dehradun, Uttaranchal",Maruti Suzuki,Gypsy,King ST BSIII,2000,"110,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,20,000"
"Jwalapur, Haridwar, Uttaranchal",Tata,Indica Vista,TDI LX,2010,20 km,Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 80,000"
"Raipur Area, Dehradun, Uttaranchal",Maruti Suzuki,Alto 800,Not Available,2013,"87,000 km",Petrol,Not Available,Not Available,Not Available,Not Available,Not Available,"₹ 1,90,000"
"Race Course, Dehradun, Uttaranchal",Tata,Safari,Not Available,2010,"95,000 km",Diesel,Manual,Black,2nd,UK,Not Available,"₹ 2,20,000"
"Shakti Vihar, Dehradun, Uttaranchal",Maruti Suzuki,800,AC BSIII,2007,"56,000 km",Petrol,Manual,Silver,1st,UK,Third Party,"₹ 90,000"
"Shakti Vihar, Dehradun, Uttaranchal",Mahindra,TUV 300,T4 PLUS,2017,"26,400 km",Diesel,Manual,Red,1st,UK,Comprehensive,"₹ 6,90,000"
"Uday Vihar, Dehradun, Uttaranchal",Mercedes-Benz,Ml Class,Others,2012,"117,000 km",Diesel,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 17,00,000"
"Guruwala, Herbertpur, Uttaranchal",Mahindra,Others,Others,2013,"930,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 1,70,000"
"GMS Road, Dehradun, Uttaranchal",Maruti Suzuki,Wagon R,1999-2006 LXI,2006,"64,500 km",Not Available,Not Available,Silver,1st,DL,Not Available,"₹ 1,20,000"
"Uniyal Gaon, Chamba, Uttaranchal",Maruti Suzuki,Alto,2000-2005 LX,2008,"98,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 82,000"
"Prem Nagar, Doiwala, Uttaranchal",Maruti Suzuki,800,Others,1999,"85,254 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 35,000"
"Sahaspur, Dehradun, Uttaranchal",Tata,Indigo CS,2008-2012 eLX BS IV,2011,"80,000 km",Diesel,Manual,Not Available,3rd,Not Available,Not Available,"₹ 1,10,000"
"Mehunwala, Vikasnagar, Uttaranchal",Tata,Nano,2012-2015 CNG LX,2014,"34,500 km",Petrol,Automatic,Not Available,1st,Not Available,Not Available,"₹ 60,000"
"Rajendra Nagar, Dehradun, Uttaranchal",Maruti Suzuki,Wagon R 1.0,1.0 VXi,2016,"13,400 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 4,20,000"
"Amish Vihar, Dehradun, Uttaranchal",Renault,KWID,1.0 RXL,2018,"88,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 2,60,000"
"Pnb Enclave, Dehradun, Uttaranchal",Mercedes-Benz,GLA,Others,2015,"56,000 km",Diesel,Automatic,White,Not Available,UK,Zero Dep,"₹ 19,25,000"
"Pnb Enclave, Dehradun, Uttaranchal",Toyota,Camry,2002-2011 V4 (MT),2007,"70,000 km",Petrol,Manual,White,2nd,HP,Comprehensive,"₹ 2,65,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Hyundai,EON,1.0 Era Plus,2016,"42,000 km",Petrol,Manual,Silver,1st,UK,Comprehensive,"₹ 2,60,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Hyundai,Verna,2011-2014 1.6 SX VTVT,2014,"15,000 km",Petrol,Manual,White,1st,UK,Zero Dep,"₹ 6,25,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Maruti Suzuki,Wagon R 1.0,1.0 Vxi-ABS-Airbag,2006,"58,000 km",Petrol,Manual,Gold,1st,UK,Comprehensive,"₹ 75,000"
"Prem Nagar, Dehradun, Uttaranchal",Maruti Suzuki,Alto 800,VXI Airbag,2020,"24,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 3,80,000"
"Sahaspur, Dehradun, Uttaranchal",Skoda,Octavia,Others,2009,"75,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,00,000"
"Mohakampur, Dehradun, Uttaranchal",Maruti Suzuki,Swift Dzire,VDI,2010,"65,000 km",Diesel,Manual,Not Available,3rd,Not Available,Not Available,"₹ 2,65,000"
"Matawala Bagh, Dehradun, Uttaranchal",Honda,City,2014-2015 i VTEC V,2014,"48,500 km",Petrol,Manual,Brown,1st,UK,Comprehensive,"₹ 5,75,000"
"Race Course, Dehradun, Uttaranchal",Ford,Ecosport,1.5 Diesel Titanium,2014,"69,000 km",Diesel,Manual,Silver,2nd,UK,Comprehensive,"₹ 4,50,000"
"Race Course, Dehradun, Uttaranchal",Audi,Q3,2.0 TDI Quattro,2014,"69,000 km",Diesel,Automatic,White,2nd,UK,Comprehensive,"₹ 14,00,000"
"ShyamPur, Rishikesh, Uttaranchal",Fiat,Punto,1.3 Emotion,2011,"100,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 1,95,000"
"Trimurti Vihar, Dehradun, Uttaranchal",Ambassador,Others,Others,2021,123 km,Electric,Automatic,Not Available,1st,Not Available,Not Available,"₹ 15,000"
"Chandra Parisar, Dehradun, Uttaranchal",Mahindra,Bolero Pik-Up,FB 1.25T,2017,"90,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 5,50,000"
"Old Dalanwala, Dehradun, Uttaranchal",Maruti Suzuki,Omni,8 Seater BSIV,2017,"29,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,10,000"
"Dhalwala, Rishikesh, Uttaranchal",Mahindra,Jeep,Others,2012,"50,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 5,00,000"
"Taruwala, Paonta Sahib, Himachal Pradesh",Maruti Suzuki,Alto,2005-2010 LX BSIII,2006,"121,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,20,000"
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
"Pharma City, Selaqui, Uttaranchal",Tata,Safari,Others,2009,"169,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,10,000"
"Markham Grant, Doiwala, Uttaranchal",Honda,City ZX,GXi,2006,"72,000 km",Petrol,Manual,Not Available,4th,Not Available,Not Available,"₹ 1,80,000"
"Fatehpur, Chhutmalpur, Uttar Pradesh",Maruti Suzuki,Wagon R 1.0,1.0 LXi,2006,"125,486 km",LPG,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 65,000"
"Ranipur, Haridwar, Uttaranchal",Maruti Suzuki,Vitara Brezza,ZDi AMT,2018,"65,000 km",Diesel,Automatic,Not Available,1st,Not Available,Not Available,"₹ 9,14,998"
"Govindpuri, Haridwar, Uttaranchal",Hyundai,Creta,1.6 CRDi SX Option,2017,"31,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 12,50,000"
"Pashulok, Rishikesh, Uttaranchal",Hyundai,Santro Xing,GLS,2010,"78,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 1,60,000"
"Ganganagar, Rishikesh, Uttaranchal",Maruti Suzuki,Wagon R,LXI,2006,"100,000 km",Petrol,Manual,Not Available,4th,Not Available,Not Available,"₹ 70,000"
"Tehsil Colony, Behat, Uttar Pradesh",Maruti Suzuki,800,DX,1999,18 km,Petrol,Manual,Not Available,3rd,Not Available,Not Available,"₹ 35,000"
"BHEL Sector 1, Haridwar, Uttaranchal",Hyundai,Grand i10,2013-2016 Magna,2016,"24,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 4,25,000"
"Bhopatwala Khurd, Haridwar, Uttaranchal",Maruti Suzuki,Alto,2000-2005 LXI,2012,"70,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,90,000"
"Rajpur Road, Dehradun, Uttaranchal",Maruti Suzuki,Swift,DDiS VDI,2014,"64,600 km",Not Available,Not Available,Not Available,1st,Not Available,Not Available,"₹ 4,15,000"
"Shakti Vihar, Dehradun, Uttaranchal",Volkswagen,Vento,1.6 Trendline,2011,"75,000 km",Petrol,Manual,White,1st,UK,Third Party,"₹ 2,70,000"
"GMS Road, Dehradun, Uttaranchal",Hyundai,i10,Sportz,2014,"61,000 km",Diesel,Manual,White,2nd,UK,Zero Dep,"₹ 3,95,000"
"Koyalghati, Rishikesh, Uttaranchal",Chevrolet,Optra,1.6 Elite,2007,"85,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 1,90,000"
"Devpura, Haridwar, Uttaranchal",Maruti Suzuki,Alto 800,LXI,2008,"67,500 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,75,000"
"Shivpuri Colony, Haridwar, Uttaranchal",Chevrolet,Aveo,Others,2007,"500,658 km",Petrol,Manual,Not Available,3rd,Not Available,Not Available,"₹ 80,000"
"Rishilok Colony, Rishikesh, Uttaranchal",Renault,Scala,Not Available,2013,"40,000 km",Diesel,Not Available,Not Available,Not Available,Not Available,Not Available,"₹ 5,30,000"
"Fatehpur, Chhutmalpur, Uttar Pradesh",Tata,Indigo,XL TDI,2012,"50,000 km",Diesel,Automatic,Not Available,1st,Not Available,Not Available,"₹ 80,000"
"Adarsh Vihar, Herbertpur, Uttaranchal",Maruti Suzuki,Alto 800,2012-2016 LXI,2006,"43,000 km",Petrol,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 1,20,000"
"Teliwala, Piran Kaliyar, Uttaranchal",Maruti Suzuki,Swift,VXI,2007,"100,000 km",Diesel,Automatic,Not Available,3rd,Not Available,Not Available,"₹ 1,70,000"
"Shahpur, Bhagwanpur, Uttaranchal",Maruti Suzuki,Swift,2011-2014 Star LDI,2011,"100,000 km",Diesel,Automatic,Not Available,3rd,Not Available,Not Available,"₹ 2,60,000"
"Parvati Vihar, Dehradun, Uttaranchal",Honda,City,2014-2015 i VTEC CVT VX,2015,"34,500 km",Petrol,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 8,00,000"
"Pnb Enclave, Dehradun, Uttaranchal",Honda,City ZX,GXi,2008,"135,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 1,80,000"
"Patthribagh, Dehradun, Uttaranchal",Maruti Suzuki,Alto K10,VXI AMT,2015,"27,000 km",Petrol,Automatic,Not Available,2nd,Not Available,Not Available,"₹ 3,60,000"
"Dallanwala, Dehradun, Uttaranchal",Toyota,Etios Liva,2013-2014 GD,2013,"81,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 3,40,000"
"Shrawannath Nagar, Haridwar, Uttaranchal",Toyota,Innova,2.5 G (Diesel) 7 Seater BS-IV,2015,"145,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 6,90,000"
"Subhash Nagar, Haridwar, Uttaranchal",Mahindra,Bolero Power Plus,SLE,2018,"49,909 km",Diesel,Automatic,Not Available,1st,Not Available,Not Available,"₹ 6,30,000"
"Vishavkarma Chowk, Paonta Sahib, Himachal Pradesh",Chevrolet,Beat,PS,2011,"65,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 3,00,000"
"Salempur Mahdood, SIDCUL Haridwar, Uttaranchal",Maruti Suzuki,Swift Dzire,ZDI,2019,"15,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 3,00,000"
"Subhash Nagar, Haridwar, Uttaranchal",Maruti Suzuki,Omni,Maruti Omni MPI STD BSIII 5-STR W/ IMMOBILISER,2015,"38,000 km",Petrol,Automatic,Not Available,1st,Not Available,Not Available,"₹ 1,80,000"
"Patel Nagar, Dehradun, Uttaranchal",Jeep,Compass,2.0 Limited Plus,2018,"19,000 km",Diesel,Manual,White,1st,UK,Not Available,"₹ 19,00,000"
"Mahadev Vihar, Dehradun, Uttaranchal",Honda,Jazz,1.5 SV i DTEC,2016,"63,000 km",Diesel,Manual,White,1st,UK,Not Available,"₹ 4,95,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Volkswagen,Vento,1.6 Trendline,2013,"42,000 km",Diesel,Manual,White,1st,UK,No Insurance,"₹ 4,10,000"
"Barrage Colony, Rishikesh, Uttaranchal",Hyundai,Grand i10 Nios,Sportz,2020,"12,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 6,45,000"
"Valmiki Colony, Behat, Uttar Pradesh",Ford,Fiesta,2004-2010 1.6 Duratec S,2006,"116,791 km",Diesel,Manual,Not Available,3rd,Not Available,Not Available,"₹ 58,000"
"Vishavkarma Chowk, Paonta Sahib, Himachal Pradesh",Maruti Suzuki,Celerio,2014-2017 ZXI,2014,"39,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 3,80,000"
"Shamsherpur, Paonta Sahib, Himachal Pradesh",Maruti Suzuki,800,AC,2003,"30,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 40,000"
"Shahpur, Bhagwanpur, Uttaranchal",Maruti Suzuki,Wagon R,2006-2010 LXI Minor,2007,"75,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 90,000"
"Pathan Pura, Manglaur, Uttaranchal",Mahindra,Scorpio,S10 AT 2WD,2015,"75,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 9,25,000"
"Bhuppur, Paonta Sahib, Himachal Pradesh",Maruti Suzuki,Swift Dzire,VXI 1.2,2015,"90,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 4,70,000"
"Qureshyaan Colony, Vikasnagar, Uttaranchal",Maruti Suzuki,Zen,LXI,2006,"70,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 1,00,000"
"Chaudahbigha, Rishikesh, Uttaranchal",Ford,Ecosport,1.5 Diesel Ambiente,2016,"84,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 6,95,000"
"Bhaniyawala, Doiwala, Uttaranchal",Maruti Suzuki,Wagon R 1.0,1.0 VXi,2015,"85,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 3,00,000"
"Ordnance Estate, Dehradun, Uttaranchal",Tata,Manza,Aura (ABS) Quadrajet BS IV,2010,"68,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,55,000"
"Defence Colony, Dehradun, Uttaranchal",Hyundai,Xcent,S 1.2,2019,"21,000 km",Petrol,Manual,Not Available,1st,Not Available,Not Available,"₹ 5,23,500"
"Missar Wala Kala, Doiwala, Uttaranchal",Mahindra,Xylo,2009-2011 E4 BS IV,2011,"48,000 km",Diesel,Manual,Not Available,3rd,Not Available,Not Available,"₹ 2,40,000"
"Adarsh Nagar, Dehradun, Uttaranchal",Mahindra,XUV500,2011-2015 W8-2WD,2013,"68,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 5,10,000"
"Shivalik Nagar, SIDCUL Haridwar, Uttaranchal",Maruti Suzuki,Wagon R,1999-2006 LX,2005,"86,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 1,00,000"
"Shastri Nagar, Rishikesh, Uttaranchal",Maruti Suzuki,Ritz,VDI (ABS) BS-IV,2012,"56,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,60,000"
"Subhkhera, Paonta Sahib, Himachal Pradesh",Maruti Suzuki,Swift,VDI BS IV,2015,"82,300 km",Diesel,Automatic,Not Available,1st,Not Available,Not Available,"₹ 4,70,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Mahindra,Scorpio,2002-2013 2.6 DX,2013,"51,000 km",Diesel,Manual,White,1st,UK,Third Party,"₹ 4,80,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Hyundai,i20,Asta Option,2018,"11,500 km",Petrol,Manual,Champagne,1st,UK,Zero Dep,"₹ 6,95,000"
"Race Course, Dehradun, Uttaranchal",Maruti Suzuki,Ciaz,2014-2017 ZDi,2015,"74,000 km",Diesel,Manual,White,2nd,UK,Comprehensive,"₹ 5,20,000"
"Kishanpur, Paonta Sahib, Himachal Pradesh",Maruti Suzuki,Alto,2005-2010 LX BSIII,2010,"9,000 km",Petrol,Manual,Not Available,3rd,Not Available,Not Available,"₹ 1,45,000"
"Sham Vihar Phase 1, Haridwar, Uttaranchal",Hyundai,i20,1.2 Spotz,2011,"68,000 km",Petrol,Manual,White,2nd,UK,Third Party,"₹ 2,60,000"
"Jagjeetpur, Haridwar, Uttaranchal",Fiat,Linea Classic,Plus 1.3 Multijet,2014,"52,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 2,65,000"
"Jagieetpur, Haridwar, Uttaranchal",Volkswagen,Vento,1.6 Trendline,2016,"65,000 km",Petrol,Manual,White,2nd,UK,Comprehensive,"₹ 3,90,000"
"Keshav Vihar, Dehradun, Uttaranchal",Maruti Suzuki,Omni,LPG BS-IV,2006,"80,000 km",Petrol,Manual,Not Available,2nd,Not Available,Not Available,"₹ 60,500"
"Uniyal Gaon, Chamba, Uttaranchal",Mahindra,Bolero,2001-2010 DI DX 7 Seater,2012,"71,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 3,40,000"
"Nehru Colony, Dehradun, Uttaranchal",Volkswagen,Jetta,Highline TDI,2011,"80,900 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 3,30,000"
"Purvi Patel Nagar, Dehradun, Uttaranchal",Toyota,Innova,2.5 G (Diesel) 7-Seater,2015,"200,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 9,10,000"
"Shimla Bypass Road, Dehradun, Uttaranchal",Maruti Suzuki,SX4,ZDI Leather,2011,"72,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 2,70,000"
"Jhanda Mohalla, Dehradun, Uttaranchal",Toyota,Fortuner,3.0 Ltd,2014,"63,000 km",Diesel,Manual,Not Available,2nd,Not Available,Not Available,"₹ 15,50,000"
"National Institute of Visually Handicapped, Dehradun, Uttaranchal",Honda,Amaze,2013-2016 E i-Dtech,2013,"122,000 km",Diesel,Manual,Not Available,1st,Not Available,Not Available,"₹ 3,00,000"
"Tagore Colony, Dehradun, Uttaranchal",Force Motors,Others,Others,2009,"10,000 km",Diesel,Manual,Grey,1st,UK,Comprehensive,"₹ 8,00,000"
"Doon IT Park, Dehradun, Uttaranchal",Volkswagen,Polo GTI,Polo GTI,2019,"9,700 km",Petrol,Automatic,Red,1st,UK,Comprehensive,"₹ 8,90,000"
"Shahpur, Bhagwanpur, Uttaranchal",Hyundai,Santro Xing,XL,2006,"70,000 km",Petrol,Automatic,Not Available,3rd,Not Available,Not Available,"₹ 90,000"
"Majra, Dehradun, Uttaranchal",Hyundai,Santro Xing,Not Available,2007,"45,000 km",Petrol,Manual,Gold,Not Available,UK,No Insurance,"₹ 1,30,000"
"Majra, Dehradun, Uttaranchal",Hyundai,Santro Xing,Not Available,2006,"58,769 km",Petrol,Manual,Black,Not Available,UK,Comprehensive,"₹ 1,15,000"
"Ranipur, Haridwar, Uttaranchal",Tata,Hexa,XTA,2017,"46,000 km",Diesel,Automatic,Grey,1st,UK,No Insurance,"₹ 13,50,000"
